    { w: "luckily", p: "/'lʌkɪli/", m: "adv. 幸好", ex: "Luckily, I caught the bus.", exc: "幸好我赶上了公交车。" },
    { w: "excitedly", p: "/ɪk'saɪtɪdli/", m: "adv. 兴奋地", ex: "He shouted excitedly.", exc: "他兴奋地大叫。" },
    { w: "protection", p: "/prə'tekʃn/", m: "n. 保护", ex: "Need protection.", exc: "需要保护。" },
    { w: "danger", p: "/'deɪndʒə(r)/", m: "n. 危险", ex: "In danger.", exc: "处于危险中。" },
    { w: "net", p: "/net/", m: "n. 网", ex: "A fishing net.", exc: "一张渔网。" },
    { w: "surface", p: "/'sɜ:fɪs/", m: "n. 表面", ex: "Water surface.", exc: "水面。" },
    { w: "likely", p: "/'laɪkli/", m: "adj. 可能的", ex: "It is likely to rain.", exc: "很可能下雨。" },
    { w: "purpose", p: "/'pɜ:pəs/", m: "n. 目的", ex: "For what purpose?", exc: "为了什么目的？" },
    { w: "contain", p: "/kən'teɪn/", m: "v. 包含", ex: "The box contains books.", exc: "盒子里装有书。" },
    { w: "liquid", p: "/'lɪkwɪd/", m: "adj. 液体的", ex: "Liquid water.", exc: "液态水。" },
    { w: "humour", p: "/'hju:mə(r)/", m: "n. 幽默", ex: "A sense of humour.", exc: "幽默感。" },
    { w: "analyse", p: "/'ænəlaɪz/", m: "v. 分析", ex: "Analyse the result.", exc: "分析结果。" },
    { w: "leaflet", p: "/'li:flət/", m: "n. 传单", ex: "Hand out leaflets.", exc: "发传单。" },
    { w: "update", p: "/ʌp'deɪt/", m: "v. 更新", ex: "Update your computer.", exc: "更新你的电脑。" },
    { w: "wood", p: "/wʊd/", m: "n. 木头", ex: "A desk made of wood.", exc: "木头做的桌子。" },
    { w: "office", p: "/'ɒfɪs/", m: "n. 办公室", ex: "Work in an office.", exc: "在办公室工作。" },
    { w: "fill", p: "/fɪl/", m: "v. 填满", ex: "Fill the cup with water.", exc: "把杯子倒满水。" },
    { w: "application", p: "/ˌæplɪ'keɪʃn/", m: "n. 申请", ex: "Job application.", exc: "工作申请。" },
    { w: "interview", p: "/'ɪntəvju:/", m: "v. 采访", ex: "Interview the star.", exc: "采访这位明星。" },
    { w: "basic", p: "/'beɪsɪk/", m: "adj. 基础的", ex: "Basic knowledge.", exc: "基础知识。" },
    { w: "branch", p: "/brɑ:ntʃ/", m: "n. 树枝", ex: "A thick branch.", exc: "粗树枝。" },
    { w: "root", p: "/ru:t/", m: "n. 根", ex: "Tree root.", exc: "树根。" },
    { w: "ranger", p: "/'reɪndʒə(r)/", m: "n. 护林人", ex: "A brave ranger.", exc: "勇敢的护林员。" },
    { w: "second-hand", p: "/ˌsekənd 'hænd/", m: "adj. 二手的", ex: "A second-hand car.", exc: "一辆二手车。" },
    { w: "excellent", p: "/'eksələnt/", m: "adj. 优秀的", ex: "An excellent student.", exc: "一名优秀的学生。" },
    { w: "article", p: "/'ɑ:tɪkl/", m: "n. 文章", ex: "Read an article.", exc: "读一篇文章。" },
    { w: "factory-farmed", p: "/'fæktri fɑ:md/", m: "adj. 工厂化养殖的", ex: "Factory-farmed meat.", exc: "工厂养殖的肉。" },
    { w: "require", p: "/rɪ'kwaɪə(r)/", m: "v. 需要", ex: "Require more time.", exc: "需要更多时间。" },
    { w: "ton", p: "/tʌn/", m: "n. 吨", ex: "A ton of coal.", exc: "一吨煤。" },
    { w: "lead to", p: "/", m: "导致", ex: "Lead to a problem.", exc: "导致一个问题。" },
    { w: "damage", p: "/'dæmɪdʒ/", m: "n. 损坏", ex: "Cause damage to the car.", exc: "对汽车造成损坏。" },
    { w: "vegetarian", p: "/ˌvedʒə'teəriən/", m: "n. 素食者", ex: "He is a vegetarian.", exc: "他是个素食主义者。" },
    { w: "community", p: "/kə'mju:nəti/", m: "n. 社区", ex: "Our local community.", exc: "我们的当地社区。" },
    { w: "flyer", p: "/'flaɪə(r)/", m: "n. 传单", ex: "Give me a flyer.", exc: "给我一张传单。" },
    { w: "strange", p: "/streɪndʒ/", m: "adj. 奇怪的", ex: "A strange noise.", exc: "一种奇怪的噪音。" },
    { w: "thick", p: "/θɪk/", m: "adj. 浓密的", ex: "A thick forest.", exc: "茂密的森林。" },
    { w: "treetop", p: "/'tri:tɒp/", m: "n. 树梢", ex: "Birds in the treetop.", exc: "树梢上的鸟。" },
    { w: "block", p: "/blɒk/", m: "v. 挡住", ex: "Block the road.", exc: "挡住道路。" },
    { w: "humid", p: "/'hju:mɪd/", m: "adj. 潮湿的", ex: "A humid summer.", exc: "潮湿的夏天。" },
    { w: "coverage", p: "/'kʌvərɪdʒ/", m: "n. 覆盖范围", ex: "Tree coverage.", exc: "森林覆盖率。" },
    { w: "climate", p: "/'klaɪmət/", m: "n. 气候", ex: "Warm climate.", exc: "温暖的气候。" },
    { w: "nearly", p: "/'nɪəli/", m: "adv. 几乎", ex: "Nearly finished.", exc: "差不多做完了。" },
    { w: "freshwater", p: "/'freʃwɔ:tə(r)/", m: "adj. 淡水的", ex: "Freshwater fish.", exc: "淡水鱼。" },
    { w: "giant", p: "/'dʒaɪənt/", m: "adj. 巨大的", ex: "A giant panda.", exc: "一只大熊猫。" },
    { w: "bamboo", p: "/bæm'bu:/", m: "n. 竹子", ex: "Pandas eat bamboo.", exc: "熊猫吃竹子。" },
    { w: "central", p: "/'sentrəl/", m: "adj. 中央的", ex: "Central Park.", exc: "中央公园。" },
    { w: "western", p: "/'westən/", m: "adj. 西方的", ex: "Western food.", exc: "西餐。" },
    { w: "land", p: "/lænd/", m: "n. 陆地", ex: "Dry land.", exc: "干旱的土地。" },
    { w: "trunk", p: "/trʌŋk/", m: "n. 象鼻", ex: "The elephant's trunk.", exc: "大象的鼻子。" },
    { w: "whale", p: "/weɪl/", m: "n. 鲸", ex: "A blue whale.", exc: "一只蓝鲸。" },
    { w: "almost", p: "/'ɔ:lməʊst/", m: "adv. 几乎", ex: "I almost forgot.", exc: "我差点忘了。" },
    { w: "kangaroo", p: "/ˌkæŋgə'ru:/", m: "n. 袋鼠", ex: "A jumping kangaroo.", exc: "一只跳跃的袋鼠。" },
    { w: "gentle", p: "/'dʒentl/", m: "adj. 温柔的", ex: "A gentle breeze.", exc: "轻柔的微风。" },
    { w: "wing", p: "/wɪŋ/", m: "n. 翅膀", ex: "Bird's wings.", exc: "鸟的翅膀。" },
    { w: "rather", p: "/'rɑ:ðə(r)/", m: "adv. 有点儿", ex: "It is rather cold.", exc: "天气有点冷。" },
    { w: "cage", p: "/keɪdʒ/", m: "n. 笼子", ex: "A bird in a cage.", exc: "笼子里的一只鸟。" },
    { w: "penguin", p: "/'pengwɪn/", m: "n. 企鹅", ex: "Cute penguins.", exc: "可爱的企鹅。" },
    { w: "themselves", p: "/ðəm'selvz/", m: "pron. 他们自己", ex: "They help themselves.", exc: "他们自便。" },
    { w: "lecture", p: "/'lektʃə(r)/", m: "n. 讲座", ex: "Give a lecture.", exc: "举办讲座。" },
    { w: "display", p: "/dɪ'spleɪ/", m: "n. 陈列", ex: "On display.", exc: "在展出。" },
    { w: "melt", p: "/melt/", m: "v. 融化", ex: "Ice melts in the sun.", exc: "冰在太阳下融化。" },
    { w: "disease", p: "/dɪ'zi:z/", m: "n. 疾病", ex: "A serious disease.", exc: "一种严重的疾病。" },
    { w: "flu", p: "/flu:/", m: "n. 流感", ex: "Catch the flu.", exc: "得了流感。" },
    { w: "fever", p: "/'fi:və(r)/", m: "n. 发烧", ex: "Have a fever.", exc: "发烧了。" }
